museum_name,museum_japanese,architect,architect_japanese,completion_year,architectural_style,region,prefecture,city,nearest_station,nearest_major_city,description,architectural_highlights,significance,accessibility_notes,primary_museum_experience_blurb,nearby_cultural_attraction_name,distance_from_main_attraction_deprecated,distance_from_main_attraction,nearby_cultural_attraction_blurb,museum_image_url,image_attribution,attraction_1_image_url,attraction_1_attribution,attraction_2_image_url,attraction_2_attribution
국립서양미술관,国立西洋美術館,르 코르뷔지에,ル・コルビュジエ,1959,모더니스트 콘크리트,간토,도쿄,도쿄,우에노역,도쿄,동아시아 유일의 르 코르뷔지에 건축물이자 유네스코 세계문화유산,필로티 콘크리트 나선형 경사로 모듈식 확장 시스템,유네스코 세계문화유산 건축적 중요성,JR 우에노역에서 도보 10분,"서양 미술 전문 일본 유일의 국립박물관으로 르 코르뷔지에의 유네스코 세계문화유산 모더니스트 건물에 자리하며 마쓰카타 컬렉션의 6천여 점을 포함해 중세부터 20세기 중반까지의 걸작들, 모네의 수련과 로댕의 생각하는 사람 등과 함께 순환 특별전시 및 우에노 공원의 조각으로 가득한 전정이 있습니다",도쿄예술대학 미술관,도보 3분,본관에서 도보 3분,"일본 최고의 예술 대학 박물관으로 1887년부터의 역대 교수진과 학생 졸업 작품을 포함한 23개 국보와 중요문화재를 포함한 3만 점을 소장하며 순환 전시와 캠퍼스 내 게이다이 아트 플라자에서 현대 학생 작품을 판매합니다",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/National_Museum_of_Western_Art.jpg,"By Kakidai - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_National_Museum_of_Western_Art.jpg,"By Dick Thomas Johnson from Tokyo, Japan, CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/University_Art_Museum_Tokyo_University_of_the_Arts.jpg,"By Wiiii - Own work, CC BY-SA 3.0"
도쿄도 사진미술관,東京都写真美術館,다니구치 요시오,谷口吉生,1995,유리 모더니즘,간토,도쿄,도쿄,에비스역,도쿄,에비스 가든 플레이스 복합단지 내 전문 사진 박물관,투명한 유리 파사드 모듈식 전시 공간 자연광 조절,선도적 사진 박물관 건축적 명료함,JR 에비스역에서 도보 5분,3개 층의 갤러리에서 일본 및 국제 작가들의 현대 사진과 실험적 비디오 아트 그리고 역사적 사진 컬렉션의 순환 전시를 선보입니다.,에비스 맥주 박물관,같은 복합단지,같은 복합단지 내,"빈티지 포스터와 양조 장비로 일본에서 가장 사랑받는 맥주 중 하나의 역사를 연대기적으로 보여주는 무료 박물관이며, 지역 맥주를 시음할 수 있는 시음 살롱이 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo-Metropolitan-Museum-of-Photography.jpg,"By Rs1421 - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Ebisu_Tokyo_August_2014_55.jpg,"By User:Piotrus - Self-photographed, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Museum_of_Yebisu_Beer_view_201505.jpg,"By Wpcpey - Own work, CC BY-SA 4.0"
네즈 미술관,根津美術館,구마 겐고,隈研吾,2009,현대 일본식,간토,도쿄,도쿄,오모테산도역,도쿄,현대적인 대나무 스크린 파사드를 갖춘 전통 미술관,대나무 루버 파사드 전통 재료 재해석 정원 통합,구마 겐고의 시그니처 자연 소재 접근법,도쿄 메트로 오모테산도역에서 도보 8분,"7천 점의 컬렉션에서 순환 전시되는 일본 및 아시아 골동품은 7개의 국보를 포함하며, 다도 예술, 서예, 불교 조각을 강조하는 특별 전시가 있습니다.",네즈 신사,전철로 25분,본관에서 전철로 25분,"100개 이상의 도리이 문이 이루는 주홍빛 터널이 이 역사적인 신사로 이어지며, 매년 5월 3천 그루의 철쭉이 만개하는 장관을 이루는 철쭉 정원으로 유명합니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nezu-museum.jpg,"By Kentin - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nezu_Museum_Garten.jpg,"By Reinhold Möller, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nezu_Shrine_2010.jpg,"By Wiiii - Own work, CC BY-SA 3.0"
산토리 미술관,サントリー美術館,구마 겐고,隈研吾,2007,현대 일본식,간토,도쿄,도쿄,롯폰기역,도쿄,도쿄 미드타운의 움직이는 세라믹 루버를 갖춘 일본 골동 미술관,흰색 세라믹 키네틱 수직 루버 슬라이딩 메커니즘 전통 격자 영감,"생활 속 예술" 개념 도심 통합,도쿄 메트로 롯폰기역 직결,"매년 5~6회의 테마 전시를 통해 에도 시대 칠기와 도자기부터 현대 직물 디자인까지 박물관의 광범위한 생활 예술 컬렉션에서 선별된 일본 장식 예술과 공예를 탐구합니다.",히에 신사,도보 10분,본관에서 도보 10분,"도쿄 중심부로 이전된 신성한 산 신사로, 주홍색 도리이 문을 통과하는 극적인 에스컬레이터가 특징이며 사업 성공과 안산을 기원합니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo-Midtown-Suntory-Museum-of-Art.jpg,"By Rs1421 - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Suntory_Museum_of_Art_exhib.jpg,"By Wpcpey - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Hie-Shrine_Gate.jpg,"By MaedaAkihiko - Own work, CC BY-SA 4.0"
21_21 디자인 사이트,21_21デザインサイト,안도 다다오,安藤忠雄,2007,지하 콘크리트,간토,도쿄,도쿄,롯폰기역,도쿄,도쿄 미드타운의 대부분 지하에 있는 디자인 중심 박물관,삼각형 콘크리트 지붕 지하 갤러리 자연광 투과,예술로서의 디자인 개념 미니멀리스트 프레젠테이션,도쿄 메트로 롯폰기역에서 도보 10분,"디자이너 이세이 미야케가 설립한 박물관은 초콜릿 포장에서 미래 모빌리티까지 모든 것을 다룬 과거 전시를 통해 일상 생활에서 디자인의 역할을 탐구하는 실험적 전시를 선보입니다.",국립신미술관,도보 5분,본관에서 도보 5분,일본 최대 전시 공간으로 구로카와 키쇼의 인상적인 물결치는 유리 파사드가 특징이며 영구 소장품 없이 세계적 수준의 순환 전시를 개최합니다.,https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/21_21_Design_Sight.jpg,"By Wei-Te Wong , CC BY-SA 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Garden_Tokyo_Midtown_Roppongi.jpg,"By Guilhem Vellut from Annecy, CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/National_Art_Center_Tokyo_2008.jpg,"By Wiiii - Own work, CC BY-SA 3.0"
스미다 호쿠사이 미술관,すみだ北斎美術館,세지마 가즈요,妹島和世,2016,메탈릭 현대,간토,도쿄,도쿄,료고쿠역,도쿄,독특한 알루미늄 외관을 가진 우키요에 대가 호쿠사이 전문 박물관,거울 알루미늄 패널 독특한 은빛 외관 각진 기하학,SANAA 건축 혁신 우키요에 문화 유산,JR 료고쿠역에서 도보 5분,"우키요에 대가 가츠시카 호쿠사이의 복제품과 원본 작품을 영구 전시하며, 일본 미술과 서양 인상주의 모두에 미친 그의 영향을 탐구하는 순환 전시가 있습니다.",에도-도쿄 박물관,전철로 15분,본관에서 전철로 15분,"건축적으로 극적인 이 박물관은 에도 시대 거리 풍경을 실물 크기로 재현하며, 가마를 타는 것부터 사무라이 갑옷을 가까이서 살펴보는 것까지 체험형 경험을 제공합니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/sumida-hokusai.jpg,"By Kakidai - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Katsushika_Hokusai_(1760-1849).jpg,By Katsushika Hokusai - Public Domain,https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Edo-Tokyo_Museum_ryogoku.jpg,"By Guilhem Vellut from Annecy, France - Edo-Tokyo Museum @ Ryogoku, CC BY 2.0"
모리 미술관,森美術館,리처드 글럭먼,リチャード・グラックマン,2003,고층 현대,간토,도쿄,도쿄,롯폰기 힐스역,도쿄,모리 타워 52층과 53층의 현대 미술관,하늘 높이 갤러리 파노라마 도시 전망 통합 상업 복합단지,수직 박물관 개념 도시 전망,도쿄 메트로 롯폰기 힐스역 직결,"대규모 현대 미술 전시는 아시아와 그 너머의 확립된 작가와 신진 작가를 소개하며, 3년마다 개최되는 롯폰기 크로싱 시리즈는 최첨단 일본 현대 미술을 강조합니다.",조조지 절,도보 10분,본관에서 도보 10분,"도쿠가와 가문의 사원이 도쿄 타워 기슭에 극적으로 자리하며, 주홍색 정문과 역사적인 묘지가 주변의 현대적 도시 풍경과 고요한 대조를 이룹니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Mori_Art_Museum_Entrance.jpg,"By Wing1990hk - Own work, CC BY 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Capsule_from_Nakagin_Capsule_Tower_Building.jpg,"By Kestrel - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_zozo-ji_Main_Hall_and_Tokyo_Tower.jpg,"By Ymblanter - Own work, CC BY-SA 4.0"
도쿄역 갤러리,東京ステーションギャラリー,다쓰노 긴고,辰野金吾,1914/2012,붉은 벽돌 르네상스 리바이벌,간토,도쿄,도쿄,도쿄역,도쿄,현대 갤러리를 수용하는 역사적인 붉은 벽돌 역사 건물,붉은 벽돌 파사드 퀸 앤 스타일 건축 복원 유산 보존,메이지 시대 서양 건축 중요문화재,JR 도쿄역 마루노우치 출구 내부,"1914년 원래 건축물 내에 자리한 전시는 현대 일본 미술에 중점을 두며 철도, 도시 생활, 그리고 도쿄의 발전과 연결된 작품을 강조합니다.",황궁 동쪽 정원,도보 10분,본관에서 도보 10분,"에도성의 옛 부지에는 거대한 석벽, 역사적인 망루, 계절별 정원이 있어 방문객들이 한때 서민들에게 금지되었던 부지를 자유롭게 산책할 수 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Station_Gallery.jpg,"By Lover of Romance - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_station_gallery_entrance.jpg,"By Briefs4reskin - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/East_Gardens_of_the_Imperial_Palace.jpg,"By Photograph by D Ramey Logan, CC BY-SA 4.0"
도쿄 국립근대미술관,東京国立近代美術館,다니구치 요시로,谷口吉郎,1969,모더니스트,간토,도쿄,치요다,다케바시역,도쿄,"필로티 구조의 수평 볼륨이 높아진 일본 최초의 국립 미술관, 스킵 플로어 내부 디자인 파노라마 해자 전망","두꺼운 기둥이 필로티 구조를 지탱하며 파도치는 보가 콘크리트 외관에 일본적 감성을 부여, 황궁을 향한 최소한의 창문, 고가 플랫폼 디자인, 최상층 전망 라운지",실업가 이시바시 쇼지로가 기증한 최초의 국립 미술관 역사적 궁전과 현대 도쿄의 경계에 있는 모더니스트 건축 2001-2002년 대대적 리노베이션,다케바시역(도자이선) 1b 출구에서 도보 3분 또는 구단시타/진보초역에서 도보 15분,"MOMAT 컬렉션은 요코야마 타이칸과 기시다 류세이의 국가 중요문화재를 포함한 13,000점 이상의 현대 일본 미술 작품 중 200점을 순환 전시하며 19세기 후반부터 현재까지를 12개 테마 갤러리에 걸쳐 다룹니다.",기타노마루 공원,인접,본관에서 인접,"기타노마루 공원과 황궁 동쪽 정원은 봄에 장관을 이루는 벚꽃, 역사적인 석벽, 치도리가후치 해자를 제공하며 도보 거리에 도쿄역 건축물이 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_National_Museum_of_Modern_Art_2nd.jpg,"By Syced - Own work, CC1",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_National_Museum_of_Modern_Art.jpg,"By Dick Thomas Johnson, CC BY 2.1",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Kitanomaru_Park_moat_blossom.jpg,"By Suicasmo - Own work, CC BY-SA 4.0"
도쿄도 미술관,東京都美術館,마에카와 구니오,前川國男,1975,모더니스트,간토,도쿄,다이토,우에노역,도쿄,"1926년 개관한 일본 최초의 공립 미술관, 중앙 개방 중정이 있는 마에카와의 모더니스트 건물, 필로티 스타일 로비 공간, 2012년 리노베이션","세 블록으로 둘러싸인 넓은 중앙 중정, 우에노 공원 녹지와의 조화로운 통합, 노출 콘크리트 건설, 건물로 둘러싸인 광장 공간, 예술 작품을 위한 조용하고 중립적인 배경, 유니버설 디자인 기능","사토 게이타로가 1921년 기증한 일본 최초의 공립 미술관, 르 코르뷔지에 제자의 걸작, 연간 280회 전시, 2010-2012년 대대적 리노베이션",JR 우에노역 공원 출구에서 도보 7분 도쿄 메트로 우에노역에서 도보 10분,"인상파와 거장들의 국제 블록버스터 전시부터 현대 일본 서예와 학생 작품까지 연간 280회의 전시를 경험하며, 모더니스트 건축 공간 전체에 13개의 야외 조각과 영구 컬렉션이 전시되어 있습니다.",시노바즈 연못,도보 5분,본관에서 도보 5분,"우에노 공원 중심부의 이 경치 좋은 연못은 둘레를 따라 평화로운 산책로를 제공하며, 여름에는 수련이 물을 덮고, 작은 섬에 벤자이텐 신사가 있으며, 봄에 벚꽃 아래에서 여유롭게 노를 저을 수 있는 백조 보트 대여가 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Metropolitan_Art_Museum_front.jpg,,https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_metropolitan_art_museum_1920.jpg,"By 663highland - Own work, CC BY 2.5",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/shinozabu_pond_walkway.jpg,"By Simo Räsänen, CC BY-SA 4.0"
도쿄도 정원미술관,東京都庭園美術館,곤도 요키치,権藤要吉,1933,아르데코,간토,도쿄,미나토,메구로역,도쿄,"1933년 아르데코 양식으로 지어진 아사카 왕자의 옛 저택, 2015년 중요문화재 지정, 1983년 박물관 개관, 2014년 스기모토 히로시의 별관","르네 라리크의 입구 홀 유리 부조 문, 앙리 라팽의 인테리어 디자인, 격자 천장의 그랜드 홀, 일본과 프랑스 장인 정신의 융합, 원래 인테리어에 대한 최소한의 변경, 레옹 블랑쇼의 대리석 부조","일본 최고의 아르데코 건축, 1925년 파리 박람회에서 영감을 받은 아사카 왕자, 1947-1950년 총리 관저로 사용, 1950-1974년 국빈관, 아르데코 미학 보존",JR 메구로역 동쪽 출구에서 도보 7분 또는 시로카네다이역 1번 출구에서 도보 6분,"아사카 왕자의 옛 저택 내에서 르네 라리크의 원래 유리 작품과 앙리 라팽의 인테리어가 특징인 진정한 아르데코 룸 안에서 장식 예술 패션 보석의 순환 전시를 경험하며, 조각과 계절 꽃이 있는 일본식 및 서양식 정원이 있습니다",하타케야마 기념 미술관,도보 10분,본관에서 도보 10분,"전통 일본식 주택에 자리한 이 친밀한 박물관은 실업가 하타케야마 잇세이의 절묘한 개인 소장품을 전시하며, 고요한 정원이 내려다보이는 다다미방에 다도 도구, 노 극장 의상, 일본 회화가 전시되어 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Metropolitan_Teien_Art_Museum.jpg,"By Kestrel - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Metropolitan_Teien_Art_Museum_prince_asaka_former_res.jpg,"By Wiiii - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hatakeyama_Memorial_Museum_of_Fine_Art.jpg,"By Daderot - Own work, CC0"
도쿄 국립박물관 본관,東京国立博物館本館,와타나베 진,渡邊仁,1938,제관양식,간토,도쿄,도쿄,우에노역,도쿄,동서양 양식을 결합한 일본 최고(最古) 국립박물관의 본관,전통 일본식 지붕 요소를 갖춘 철골 구조 제국 건축,중요문화재 동서양 건축 융합,JR 우에노역에서 도보 5분,"일본 갤러리는 11만 점 이상의 소장품 중 국보, 사무라이 갑옷, 우키요에 판화, 고대 도자기 등을 순환 전시하며 선사시대 조몬 토기부터 에도 시대 장식 예술까지 다룹니다.",도쇼구 신사,도보 5분,본관에서 도보 5분,"도쿠가와 이에야스를 모신 화려한 에도 시대 신사로 정교한 금박 장식, 복잡한 조각, 그리고 봄과 겨울에 장관을 이루는 모란 정원이 특징입니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/tokyo-national-museum.jpg,"By Wiiii - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_National_Museum_Honkan_interior.jpg,"By Dick Thomas Johnson from Tokyo, CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Toshogu_Shrine_Ueno_Park.jpg,"By Guilhem Vellut from Annecy, France - Toshogu Shrine @ Ueno Park, CC BY 2.1"
하코네 조각 숲 미술관,彫刻の森美術館,다양한 건축가,Various,1969,조각 공원 모던,주부,가나가와,하코네,조각의 숲역,오다와라,산악 환경의 일본 최초 야외 조각 박물관,경관 통합 조각 건축 피카소 파빌리온,선구적 야외 박물관 개념 예술-자연 종합,하코네 도잔 철도 조각의 숲역에서 도보 2분,"산 전망과 함께 조경된 부지에 로댕, 무어, 피카소의 120개 이상의 조각이 전시되어 있으며, 피카소 파빌리온에는 300점의 작품이 있고 어린이를 위한 체험형 미술 놀이 공간이 있습니다.",하코네 신사,버스로 20분,본관에서 버스로 20분,"아시 호수에서 솟아오르는 상징적인 떠 있는 도리이 문과 분위기 있는 삼나무로 둘러싸인 접근로가 일본에서 가장 많이 사진에 담기는 신사 중 하나로 만들며, 우키요에 판화에 어울리는 산 전망이 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hakone_Open-air_Museum_Japan.jpg,"By 663highland - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hakone_Open-air_Museum_structure.jpg,"By Suicasmo - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hakone_Shrine_path.jpg,"By Guilhem Vellut, CC BY 2.0"
가마쿠라 브리티시 앤티크 뮤지엄,ブリティッシュアンティークミュージアム,구마 겐고,隈研吾,2022,전통 현대,간토,가나가와,가마쿠라,가마쿠라역,가마쿠라,가마쿠라보리 칠기에서 영감을 받은 물결치는 파사드를 특징으로 하는 박물관,물결치는 일본 편백나무 스트립 전통 공예 영감,문화 가교 건축 영일 연결,JR 가마쿠라역에서 도보 1분,"빅토리아 및 에드워드 시대 가구, 웨지우드 도자기, 영국 은제품이 시대별 방 세팅을 채우며, 대영제국의 문화적 영향이 절정에 달했던 시기의 영국 가정 생활에 대한 통찰을 제공합니다.",가마쿠라 국보관,도보 15분,본관에서 도보 15분,"쓰루가오카 하치만구 신사 인접한 이 전문 박물관은 12~14세기 가마쿠라의 역사적 사원에서 온 국보 및 중요문화재로 지정된 불교 조각, 회화, 유물의 뛰어난 컬렉션을 소장하고 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/BAM.jpg,"By Santa365 - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/4th_Floor_brit_museum.jpg,"By Santa365 - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Kamakura_Museum_of_National_Treasures.jpg,"By Urashimataro - Own work, Public Domain"
군마 현립근대미술관,群馬県立近代美術館,이소자키 아라타,磯崎新,1974,메타볼리스트 콘크리트,간토,군마,다카사키,다카사키역,다카사키,기하학적 콘크리트 형태와 중정을 갖춘 초기 이소자키 작품,입방체 콘크리트 볼륨 기하학적 정밀도 내외부 대화,전후 일본 건축 선구자 작품,JR 다카사키역에서 버스로 20분,"영구 컬렉션은 전후 일본 모더니즘부터 현대 작품까지 걸쳐 있으며, 지역 예술가를 강조하는 순환 전시와 20세기 일본 화가 및 조각가의 주요 회고전이 있습니다.",도미오카 제사장,전철로 40분,본관에서 전철로 40분,"이 유네스코 세계문화유산은 서양 산업 기술이 일본 장인 정신과 결합하여 세계 비단 무역을 혁명화한 일본 최초의 현대 제사 공장을 보존하고 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Museum-of-Modern-Art-Gunma.jpg,"By pcs34560 - Own work, Public Domain",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_Museum_of_Modern_Art_Gunma.jpg,"By Abasaa - Own work, Public Domain",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tomioka-Silk-Mill_East-Cocoon-Warehouse.jpg,By NY066
도야마 유리미술관,富山市ガラス美術館,구마 겐고,隈研吾,2015,목재 현대,호쿠리쿠,도야마,도야마,도야마역,도야마,지역 목재를 광범위하게 사용한 도서관과 유리 박물관 복합 시설,직교 집성판 목재 건설 지역 재료 강조 통합 도서관 기능,건축을 통한 지역 활성화 목재 혁신,JR 도야마역에서 도보 10분,"인상적인 구마 겐고 설계 건물에 데일 치훌리의 작품과 기능적 공예와 순수 미술 매체로서 유리를 탐구하는 순환 전시를 특징으로 하는 현대 유리 미술 설치 작품이 채워져 있습니다.",모리 슈헤이 미술관,도보 20분,본관에서 도보 20분,"이 작은 박물관은 도야마현의 풍경과 문화를 담은 지역 예술가 모리 슈헤이의 생동감 넘치는 수채화를 전시하며, 특히 일본 알프스, 시골 생활, 호쿠리쿠 지역의 계절적 아름다움에 중점을 둡니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/TOYAMA_KIRARI_Toyama_Glass_Art_Museum.jpg,"By Asturio Cantabrio - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Toyama_Glass_Art_Museum_ceiling.jpg,"By ???, CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Mori_Shuhei_Museum_of_Art.jpg,"By さかおり - Own work, CC BY-SA 4.0"
DT 스즈키관,鈴木大拙館,다니구치 요시오,谷口吉生,2011,미니멀리스트 현대,호쿠리쿠,이시카와,가나자와,가나자와역,가나자와,명상 공간을 갖춘 선불교 철학자 전문 박물관,콘크리트와 유리 미니멀리즘 물 중정 명상 공간,다니구치 건축 철학 선 공간 개념,가나자와역에서 버스로 20분,"명상적 전시 공간은 멀티미디어 디스플레이, 원본 원고, 그리고 명상을 위해 설계된 반사 수경원을 통해 선과 마음챙김에 관한 불교 철학자의 저작을 소개합니다.",나가마치 사무라이 지구,도보 15분,본관에서 도보 15분,"완벽하게 보존된 흙벽과 나무 문이 사무라이 가문이 살았던 좁은 골목을 따라 늘어서 있으며, 전통 무사 계급 건축과 정원을 탐험할 수 있도록 복원된 여러 저택이 있습니다.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/D.T. Suzuki Museum.jpg,"By kajikawa, CC BY 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/ST_Suzuki_interior.jpg,"By kajikawa, CC BY 3.0","https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nagamachi_district,_Kanazawa.jpg","By Andrea Schaffer, CC BY 2.0"
